Part Number,	Item Name, 	Quantity, 	Location Room, 		Location Row,	Location Column, Location Shelf ,Barcode, 	Item Description
41-un-06s,microwave bulb,4,, B,,,41-un-06s,
bek4410101001,bi metal thermal cutout,1,, B,,,bek4410101001,
dst50252883009,door handle,1,, B,,,dst50252883009,
thm9368,oven thermometer,1,, B,,,thm9368,
bsh172272,hose  clamp,2,, B,,,bsh172272,
hpt1604034,valve double hotpoint,1,, B,,,hpt1604034,
64941,tubing,2,, B,,,64941,
502023400,freezer ambient probe,1,, B,,,502023400,
502023500,hygena thermistor probe,1,, B,,,502023500,
quadbt89,door gasket bosch,1,, B,,,quadbt89,
quadbt111,door gasket ariston,1,, B,,,quadbt111,
,element grill,1,, B,,,,
ele4001,fan oven element,1,, B,,,ele4001,
dst1240159036,gasket tub,1,, B,,,dst1240159036,
62-wp-07,door lock whirlpool,1,, B,,,62-wp-07,
51-wp-07,drain pump base,1,, B,,,51-wp-07,
89226,isolating valve,1,, B,,,89226,
wel3504,lamp 40w clear,3,, B,,,wel3504,
ele3921,lamp 25w clear,2,, B,,,ele3921,
merc00092155,clamp seal door,1,, B,,,merc00092155,
cfc7511,cable 1.5mm 15a,1,, B,,,cfc7511,
14-hy-236,hygena fan oven element,1,, B,,,14-hy-236,
14-wp-07,g2 series fan element,1,, B,,,14-wp-07,
hptc00058776,washer,4,, B,,,hptc00058776,
wpl481953228227,washer,1,, B,,,wpl481953228227,
blk0146,bulk ceiling pend,1,, B,,,blk0146,
cfc7523,wellco 1.5mm 3 core,1,, B,,,cfc7523,
fus014y,wellco 5a bs1361,1,, B,,,fus014y,
ccllb,low loss coaxial 7,1,, B,,,ccllb,
hptc00252589,carbon brushes,1,, B,,,hptc00252589,
dae3019974870,water filter clg,1,, B,,,dae3019974870,
wpl481281718629,water filter universal,1,, B,,,wpl481281718629,
18561,manrose square flap vent 100m,1,, B,,,18561,
59530,manrose square flap vent 160m,1,, B,,,59530,
wel0184,wellco economy pattr,1,, B,,,wel0184,
blk0196,wellco bulk blanking,1,, B,,,blk0196,
ele1000,hob ring element,1,, B,,,ele1000,
ele045,spider hotplate element,1,, B,,,ele045,
ext0010,1 gang white trailing,4,, B,,,ext0010,
ele046,spider hotplate element,1,, B,,,ele046,
val894,valve inlet solenoid,1,, B,,,val894,
val768,valve inlet solenoid,1,, B,,,val768,
val3636,valve inlet solenoid,1,, B,,,val3636,
merc00033041,gasket band clamp door,1,, B,,,merc00033041,
cbn2227,carbon brush motor,2,, B,,,cbn2227,
cbl4000,mains power cable 2 core,1,, B,,,cbl4000,
wpl480181700314,wpro terra bianca natura,3,, B,,,wpl480181700314,
blt209,belt drum polyvee,1,, B,,,blt209,
lyv4501bp,lyvia 400w c class,1,, B,,,lyv4501bp,
plm036,plumbing in kit,1,, B,,,plm036,
lyv4201bp,lyvia 160c class,1,, B,,,lyv4201bp,
dst3110756024,spider hotplate element,1,, B,,,dst3110756024,
lyv3406,lyvia 3406 slimline 1g,2,, B,,,lyv3406,
twin switched socket,wel1037,1,, B,,,twin switched socket,
hoover heating element t/d,40004318,1,, B,,,hoover heating element t/d,
Cable 1.25mm 13a 3 core,cfc7416,1,, B,,,Cable 1.25mm 13a 3 core,
wellco 1.5mm 3 core white,cfc7523,1,, B,,,wellco 1.5mm 3 core white,
wellco standard switch,wel5289,1,, B,,,wellco standard switch,
collo hob black 20ml,quacs28,1,, B,,,collo hob black 20ml,
door interlock,dor292,1,, B,,,door interlock,
compression blanking nut,plm9029,2,, B,,,compression blanking nut,
wellco standard socket,wel1037,1,, B,,,wellco standard socket,
top spray arm fixing nut,hptc00144315,4,, B,,,top spray arm fixing nut,
capacitor 7uf,cap244,1,, B,,,capacitor 7uf,
capacitor 3uf,cap90113,1,, B,,,capacitor 3uf,
capacitor 4uf,cap480,1,, B,,,capacitor 4uf,
carbon brush kit,dst5026481007,1,, B,,,carbon brush kit,
collo hob black 20ml,quacs28,1,, B,,,collo hob black 20ml,
damper assy,hvr41017168,2,, B,,,damper assy,
lamp 25w ses e14 clear,wel4813,7,, B,,,lamp 25w ses e14 clear,
oven/microwave lamp 25w,2419,8,, B,,,oven/microwave lamp 25w,
oven/microwave lamp 40w,2420,4,, B,,,oven/microwave lamp 40w,
plateswitch 6a 3 gang,7580,8,, B,,,plateswitch 6a 3 gang,
13a white plug,80333,7,, B,,,13a white plug,
wall socket 1 gang 13a,80421,8,, B,,,wall socket 1 gang 13a,
bulk trailing 13amp socket,ts01,1,, B,,,bulk trailing 13amp socket,
lyvia 3406 slimline,lyv3406,3,, B,,,lyvia 3406 slimline,
carbon brush,cbn9175,1,, B,,,carbon brush,
elasticated drive belt 18,hptc00095658,2,, B,,,elasticated drive belt 18,
carbon brushset laminate,hptc00197976,2,, B,,,carbon brushset laminate,
carbon brush + holder,quacar52,1,, B,,,carbon brush + holder,
carbon brush + holder,quacar65,1,, B,,,carbon brush + holder,
carbon brush + holder 4.6,quacar69,2,, B,,,carbon brush + holder 4.6,
carbon brush + holder,quacar75,1,, B,,,carbon brush + holder,
carbon brush + holder,quacar91,2,, B,,,carbon brush + holder,
danfoss nozzle,0.6580eh,1,, B,,,danfoss nozzle,
danfoss nozzle,0.3580s,1,, B,,,danfoss nozzle,
danfoss nozzle,0.5060es,1,, B,,,danfoss nozzle,
danfoss nozzle,0.4060es,1,, B,,,danfoss nozzle,
round burner gasket,d-gsk,1,, B,,,round burner gasket,
hoses,brdmix,1,, B,,,hoses,
square gasket,e-gsk,2,, B,,,square gasket,
d/w upper basket,whl9267,5,, B,,,d/w upper basket,
jegs 40w ses cookerhood,jegjd2235,2,, B,,,jegs 40w ses cookerhood,
door catch hotpoint,quadt101,1,, B,,,door catch hotpoint,
lyvia 24hr/7day mini tim,lyv4725,1,, B,,,lyvia 24hr/7day mini tim,
carbon brush kit ,dst50265479001,2,, B,,,carbon brush kit ,
carbon brush & holder,cbn9191,1,, B,,,carbon brush & holder,
radiant boiling plate,ele9147,1,, B,,,radiant boiling plate,
immersion heater stat,bak18,1,, B,,,immersion heater stat,
grill element,fvlp038435,2,, B,,,grill element,
ultraslim replacement tu,etrn643box,1,, B,,,ultraslim replacement tu,
motor fix kit digit,hptc00202905,1,, B,,,motor fix kit digit,
carbon brush bosch,hptc00252589,1,, B,,,carbon brush bosch,
heater 1havoa469001 1050w,hvr40004318,1,, B,,,heater 1havoa469001 1050w,
element ariston ind,quahtr71,1,, B,,,element ariston ind,
washing machine cleaner,60342n,2,, B,,,washing machine cleaner,
dishwasher cleaner,60344,3,, B,,,dishwasher cleaner,
energy regulators simmer,ele4116,1,, B,,,energy regulators simmer,
grill microswitch,stv082578200,1,, B,,,grill microswitch,
element heating flow,ele3563,1,, B,,,element heating flow,
door lock,dst1240349017,1,, B,,,door lock,
13a 1gang white trailing,ext0010,6,, B,,,13a 1gang white trailing,
13 amp 1 gang,jegppj013a,5,, B,,,13 amp 1 gang,
one gang to 4 gang surge,extsp40,1,, B,,,one gang to 4 gang surge,
silver button,mdac00255472,1,, B,,,silver button,
danfoss nozzle,06580eh,1,, B,,,danfoss nozzle,
danfoss nozzle,05580eh,1,, B,,,danfoss nozzle,
danfoss nozzle,04080eh,1,, B,,,danfoss nozzle,
danfoss nozzle,08580eh,1,, B,,,danfoss nozzle,
square gasket,egsk,1,, B,,,square gasket,
drum paddle indesit,hptc00065463,3,, B,,,drum paddle indesit,
energy regulator belling,82590800,1,, B,,,energy regulator belling,
drum paddle hotpoint/indesit,80295,2,, B,,,drum paddle hotpoint/indesit,
element heater t/d,hvr40004314,1,, B,,,element heater t/d,
gasket t/stat,dst1240152031,1,, B,,,gasket t/stat,
probe thermostat,dst1249280023,1,, B,,,probe thermostat,
switch rocker with neon,quasw95,2,, B,,,switch rocker with neon,
element grill,merc00192999,1,, B,,,element grill,
element grill fan oven,ele3798,2,, B,,,element grill fan oven,
oven thermometer,quacs136,3,, B,,,oven thermometer,
spring tank,bsh606818,2,, B,,,spring tank,
suspension legs bosch,quaslg20,2,, B,,,suspension legs bosch,
cooker hood lamp 40w,2413,2,, B,,,cooker hood lamp 40w,
inlet hose blue,4203,4,, B,,,inlet hose blue,
inlet hose red,4265,3,, B,,,inlet hose red,
vac bags numatic,num604015,1,, B,,,vac bags numatic,
exhaust filter,4071366837,1,, B,,,exhaust filter,
motor,skusyn,1,, B,,,motor,
ele993,hotplate hob ring element,1,, B,,,ele993,
ele992,hotplate hob ring element,1,, B,,,ele992,
48058,halolite low voltage 20-60a,2,, B,,,48058,
ele3563,element heating floe,1,, B,,,ele3563,
cro421309251871,door interlock relay boar,1,, B,,,cro421309251871,
dst1240167427,door seal gasket,1,, B,,,dst1240167427,
bsh154740,carbon brushes,1,, B,,,bsh154740,
ele4117,energy regulator,1,, B,,,ele4117,
merc00196539,carbon brush & holder,1,, B,,,merc00196539,
cbn9191,carbon brush & holder,1,, B,,,cbn9191,
merc00273898,carbon brush single,2,, B,,,merc00273898,
cbn9049,main motor brushes,1,, B,,,cbn9049,
cbn9041,carbon brusht/f,1,, B,,,cbn9041,
dst50266971003,lower front dishwash,2,, B,,,dst50266971003,
cbn5125,carbon brush motor,1,, B,,,cbn5125,
bsh611323,sensor,1,, B,,,bsh611323,
bsh611317,contact,1,, B,,,bsh611317,
cbl5134,cable 3 core 0.75 black,1,, B,,,cbl5134,
ele9045,fan oven element 2000w,1,, B,,,ele9045,
ele3989,fan oven element 2500w,1,, B,,,ele3989,
ele4001,fan oven element 2500w t,1,, B,,,ele4001,
ele4532,fan oven element 2450w,1,, B,,,ele4532,
ele9331,fan oven element 2000w,1,, B,,,ele9331,
cbl5133,cable 2 core 0.75 black,1,, B,,,cbl5133,
ele3460,fan oven element 2500w c,1,, B,,,ele3460,
ele4369,element fan oven 3 turn,1,, B,,,ele4369,
0.7580eh,danfoss nozzle,3,, B,,,0.7580eh,
0.480eh,danfoss nozzle,2,, B,,,0.480eh,
0.5060es,danfoss nozzle,2,, B,,,0.5060es,
0.6060es,danfoss nozzle,2,, B,,,0.6060es,
0.6580eh,danfoss nozzle,3,, B,,,0.6580eh,
brd01,braided hose,1,, B,,,brd01,
brd04,braided hose,1,, B,,,brd04,
brd05,braided hose,1,, B,,,brd05,
0.5580eh,danfoss nozzle,1,, B,,,0.5580eh,
0.6080eh,danfoss nozzle,1,, B,,,0.6080eh,
0.5080s,danfoss nozzle,1,, B,,,0.5080s,
ele9337,ego fan oven element 230,1,, B,,,ele9337,
ele3989,element fan oven 2500w,2,, B,,,ele3989,
cap2066,capacitor 20ufldy tfuni,1,, B,,,cap2066,
cap1769,capacitor 10ufldy tfuni,1,, B,,,cap1769,
cap90112,capacitor 3.5ufldy tfuni,1,, B,,,cap90112,
cap242,capacitor 16ufldy tfuni,1,, B,,,cap242,
cap2065,capacitor 12.5ufldy tfuni,1,, B,,,cap2065,
cap985,capacitor 14ufldy tfuni,1,, B,,,cap985,
ele9327,fan oven element 2 turn,1,, B,,,ele9327,
ele4500,element fan oven 2300w,1,, B,,,ele4500,
cap480,capacitor 4ufldy tfuni,1,, B,,,cap480,
ele9366,element heater grill,1,, B,,,ele9366,
cap482,capacitor 5ufldy tfuni,1,, B,,,cap482,
caP3685,capacitor 18ufldy tfuni,1,, B,,,caP3685,
bsh171598,sealing,1,, B,,,bsh171598,
quafil184,filter dual washable,1,, B,,,quafil184,
plm970,tap straight hot red,2,, B,,,plm970,
plm1038,tap angled end of line,2,, B,,,plm1038,
dma145e,wellco premium push on,1,, B,,,dma145e,
plm1968,tap tee hot red & cold,2,, B,,,plm1968,
ele9369,fan oven circular heater,1,, B,,,ele9369,
val768,valve inlet solenoid,1,, B,,,val768,
ele9342,ego fan oven element 250,1,, B,,,ele9342,
ele9333,fan oven element 3 turn,1,, B,,,ele9333,
val951,valve inlet solenoid dou,1,, B,,,val951,
cap1676,capacitor 25uf ldy tf un,1,, B,,,cap1676,
dst50269971003,basket wheel kit lower,1,, B,,,dst50269971003,
quaele101,element fan oven stoves,1,, B,,,quaele101,
quaele2033ego,element fan oven homark,1,, B,,,quaele2033ego,
quaele2040,element fan oven candy,1,, B,,,quaele2040,
quapasspartu,vacuum separator,1,, B,,,quapasspartu,
merc00203636,spider & bearing seal kit,1,, B,,,merc00203636,
quamw24,ceramic fuse 20mm 6.3,19,, B,,,quamw24,
quamw35,ceramic fuse 10a 6.3x32mm,2,, B,,,quamw35,
quamw26,ceramic fuse 10a 5x20mm,18,, B,,,quamw26,
cbn9192,carbon brush fhp motor,1,, B,,,cbn9192,
wele402wcs,wellco 4 gang 2m ext lea,4,, B,,,wele402wcs,
whl9284,dishwasher lower basket,4,, B,,,whl9284,
bel082634941,thermostat main oven,1,, B,,,bel082634941,
be210920002,microswitch,1,, B,,,be210920002,
drm9306,drum paddle lifter,1,, B,,,drm9306,
drm9265,drum paddle lifter,1,, B,,,drm9265,
srtv082532601,spark electrode,1,, B,,,srtv082532601,
del084036,short electrode & cable,1,, B,,,del084036,
quaint104,bitron door interlock,1,, B,,,quaint104,
dst3792030425,door lock,2,, B,,,dst3792030425,
n088af019l,fuse 6.3 amp 32mm,3,, B,,,n088af019l,
plm723,hose connector 17mm,1,, B,,,plm723,
plm674,adaptor y,1,, B,,,plm674,
blt7699,drive belt,1,, B,,,blt7699,
hse685,hose drain 2.5,1,, B,,,hse685,
plm604,hose connector 17mm,2,, B,,,plm604,
hse697,drain hose extension 2.5,1,, B,,,hse697,
del084036,electrode 800mm,3,, B,,,del084036,
hse9227,drain hose 1.5,1,, B,,,hse9227,
cbn9381,carbon brush,1,, B,,,cbn9381,
cbn9175,carbon brush set,1,, B,,,cbn9175,
pmp991,drain pump with housing,1,, B,,,pmp991,
dst1240348506,door interlock,1,, B,,,dst1240348506,
jegppj048t,contract 45 amp ceiling,1,, B,,,jegppj048t,
quapmp250,pump bpsch,1,, B,,,quapmp250,
quapol26,belt 1194j5,1,, B,,,quapol26,
quapol75,belt 1220j5,1,, B,,,quapol75,
quapol80,belt 1230j5,1,, B,,,quapol80,
quapol82,belt 1245j5,1,, B,,,quapol82,
cap246,capacitor 7.5,1,, B,,,cap246,
etrg9ww136,2w g9 retrofit led,2,, B,,,etrg9ww136,
80662,250lm warm light,1,, B,,,80662,
80971,200lm warm light,2,, B,,,80971,
hptc00142628,drum rear bearing teardro,2,, B,,,hptc00142628,
quadrm06,drum paddle hotpoint,4,, B,,,quadrm06,
nzlkit7,32mm extension kit,1,, B,,,nzlkit7,
hse630,32mm hose black,1,, B,,,hse630,
merc00113038,shaft kit td,3,, B,,,merc00113038,
bekbe264100004,fan motor ,1,, B,,,bekbe264100004,
hptc00144315,top spray arm fixing  nut,9,, B,,,hptc00144315,
quacs136,oven thermometer,6,, B,,,quacs136,
quacs139,meat thermometer oven,3,, B,,,quacs139,
wpl481281719419,carbon brush,2,, B,,,wpl481281719419,
dst1326630009,drain pump askoll m113,1,, B,,,dst1326630009,
dor9329,door lock hotpoint,1,, B,,,dor9329,
fvlp095199,fan switch ckr5408,1,, B,,,fvlp095199,
bek116100007,fan blade,1,, B,,,bek116100007,
ps3402,dryer heater element,1,, B,,,ps3402,
in34100,dryer heater element,1,, B,,,in34100,
hm1403,fan oven heater element,2,, B,,,hm1403,
r1456,ignition wick,1,, B,,,r1456,
r1453,wick of7,1,, B,,,r1453,
a2528,wick set oil burners,2,, B,,,a2528,
r3731,wick oil burner,2,, B,,,r3731,
80701,gls led 12w,2,, B,,,80701,
81284,gls led 10w,5,, B,,,81284,
bek300180094,fan oven element 2000w,1,, B,,,bek300180094,
ele9327,fan oven element 2 turn,1,, B,,,ele9327,
ele9342,ego fan oven element 250,1,, B,,,ele9342,
wel3340,lamp 15w ses,3,, B,,,wel3340,
wel4813,lamp 25w ses,4,, B,,,wel4813,
ele4115,energy regulator,1,, B,,,ele4115,
ele9180,energy regulator simmer,2,, B,,,ele9180,
06580h,danfoss nozzle,2,, B,,,06580h,
dst50226819006,wheel support zanussi,4,, B,,,dst50226819006,
dst50269970005,basket wheel upper pack,1,, B,,,dst50269970005,
dst50269971003,basket wheel kit lower,1,, B,,,dst50269971003,
fvlp095199,rotary switch ego,6,, B,,,fvlp095199,
quafwh20,fill hose 2.5 red,3,, B,,,quafwh20,
qyafwh21,fill hose 2.5 blue,2,, B,,,qyafwh21,
0.6580eh,danfoss nozzle,2,, B,,,0.6580eh,
0.4080eh,danfoss nozzle,2,, B,,,0.4080eh,
e-gsk,square gasket,2,, B,,,e-gsk,
ele9349,ego fan oven element,1,, B,,,ele9349,
bek1881050200,rope door hinge,4,, B,,,bek1881050200,
d-gsk,round burner gasket,3,, B,,,d-gsk,
f-gsk,square burner gasket,2,, B,,,f-gsk,
e-gsk,square gasket,3,, B,,,e-gsk,
b-gsk,hard fibre burner gasket,2,, B,,,b-gsk,
kidd01,alarm digi,1,, B,,,kidd01,
rayro1,glowcoil,1,, B,,,rayro1,
r1402,rayburn nouvelle 368 glocoil,1,, B,,,r1402,
7dcoc,kidde lifesaver alarm,1,, B,,,7dcoc,
ele997,hotplate hob ring element,2,, B,,,ele997,
ele993,hotplate hob ring element,2,, B,,,ele993,
flt2178,universal grease paper,2,, B,,,flt2178,
cbn9034,carbon brush servis,2,, B,,,cbn9034,
ele045,spider hotplate element,1,, B,,,ele045,
ele992,hotplate hob ring element,4,, B,,,ele992,
ele046,spider hotplate element,1,, B,,,ele046,
ele9147,radiant boiling plate,3,, B,,,ele9147,
fvlae4m260155,fan oven element,1,, B,,,fvlae4m260155,
hptc001499168,element oven 2500,1,, B,,,hptc001499168,
quacar99,carbon brushes + holder,1,, B,,,quacar99,
quafwh19,fill hose cold 1.5m,1,, B,,,quafwh19,
quahtr99,wash heater & sensor,1,, B,,,quahtr99,
quaint54,door lock indesit dw,1,, B,,,quaint54,
89226,15mm isolating valve,1,, B,,,89226,
dn80h,danfoss nozzle 0.65,2,, B,,,dn80h,
dn80h,danfoss nozzle 0.85,1,, B,,,dn80h,
brd01,braided flexi oil line,3,, B,,,brd01,
bfpcoil,danfoss bfp coil set,1,, B,,,bfpcoil,
dn80eh,danfoss nozzle 0.75,3,, B,,,dn80eh,
f-gsk,soft fibre burner gasket,2,, B,,,f-gsk,
b-gsk,hard fibre burner gasket,2,, B,,,b-gsk,
d-gsk,doughnut burner seal,2,, B,,,d-gsk,
e-gsk,square burner gasket,1,, B,,,e-gsk,
nip1,1/4 x 1/4 connecting nipple,2,, B,,,nip1,
nip2,3/8 x 3/8 connecting nipple,2,, B,,,nip2,
nip3,nipple3/8 x 1/4,2,, B,,,nip3,
nip4,1/4 x 1/4 fxc connecting nipple,3,, B,,,nip4,
nip5,1/8 x1/8 connecting nipple,2,, B,,,nip5,
bu3814,3/8 x1/4 bush brass,3,, B,,,bu3814,
bu1238,1/2 x 3/8 bush brass,3,, B,,,bu1238,
bu112,1 x 1/2 bush brass,2,, B,,,bu112,
fit2,10mmx1/4 compression fitting,1,, B,,,fit2,
fit5,10 x 1/4 elbow compression,1,, B,,,fit5,
fit1,10mm x 3/8 compression,1,, B,,,fit1,
fit4,10mmx3/8 elbow compression,1,, B,,,fit4,
fit12,10mm compression straight,1,, B,,,fit12,
fit13,10mm compression elbow,1,, B,,,fit13,
fit15,10mm x 3/8 f1 straight,1,, B,,,fit15,
fit0,10mm x1/4 f1 straight,1,, B,,,fit0,
14w,1/4 nipple washer,18,, B,,,14w,
flas3,10mm x 3/8 st flared fitting,1,, B,,,flas3,
flar4,10x 1/4 st flared fitting,1,, B,,,flar4,
olive-10,10mm olives,1,, B,,,olive-10,
olive-15,15mm olive,1,, B,,,olive-15,
olive-22,22mm olive,1,, B,,,olive-22,
cse-22,22mm compression stop end,1,, B,,,cse-22,
cse-15,15mm compression stop end,1,, B,,,cse-15,
cse-10,10mm compression stop end,1,, B,,,cse-10,
sr-amid,3 port acutator,1,, B,,,sr-amid,
0.7560'es,danfoss nozzle,1,, B,,,0.7560'es,
0.8560'es,danfoss nozzle,1,, B,,,0.8560'es,
0.6080'eh,danfoss nozzle,1,, B,,,0.6080'eh,
0.5080'eh,danfoss nozzle,1,, B,,,0.5080'eh,
0.4580's,danfoss nozzle,1,, B,,,0.4580's,
0.5080'es,danfoss nozzle,1,, B,,,0.5080'es,
0.5580'h,danfoss nozzle,1,, B,,,0.5580'h,
mz40,satronic photocell short 40mm,1,, B,,,mz40,
bsh00630628,door latch,1,, B,,,bsh00630628,
bekbe2867700100,button housing beko,1,, B,,,bekbe2867700100,
bsh154740,carbon brushes bosch,2,, B,,,bsh154740,
