Part Number,	Item Name, 	Quantity, 	Location Room, 		Location Row,	Location Column, Location Shelf ,Barcode, 	Item Description,Stock Date,Unit Price,VAT Amount,Sale Price (Inc VAT),Total value (inc VAT)
hpt1703200,thermostat toc kit-whit,1,,,,,,,23 May 2012,0.11,0.02,0.13,1.06
no88zksa2a,fuse 2amp 20mm,8,,,,,,,23 May 2012,0.35,0.07,0.42,2.10
no88zksa10a,fuse 10amp 20mm,5,,,,,,,7 June 2012,6.29,1.26,7.55,7.55
dst1322641018,push button support,1,,,,,,,8 June 2012,1.51,0.30,1.81,1.81
11ca20,capacitor,1,,,,,,,15 June 2012,1.59,0.32,1.91,1.91
quafil181,filter dual pre motor,1,,,,,,,15 June 2012,3.09,0.62,3.71,3.71
quafil191,hepa post filter dysn,1,,,,,,,15 June 2012,0.99,0.20,1.19,1.19
quafil196,filter pad dyson,1,,,,,,,15 June 2012,17.62,3.52,21.14,21.14
dst1105711012,pressostat,1,,,,,,,21 June 2012,8.75,1.75,10.50,10.50
hpt9058,adaptor 2 way,1,,,,,,,21 June 2012,2.14,0.43,2.57,2.57
plm014,adaptor tap to inlet,1,,,,,,,21 June 2012,3.31,0.66,3.97,3.97
hpt1602473,door hinge assembly,1,,,,,,,11 July 2012,3.89,0.78,4.67,4.67
12-hp-11,carbon brushes 9mm,1,,,,,,,11 July 2012,0.48,0.10,0.58,2.30
41-un-06s,microwave bulb,4,,,,,,,16 July 2012,3.86,0.77,4.63,4.63
bek4410101001,bi metal thermal cutout,1,,,,,,,16 July 2012,5.14,1.03,6.17,6.17
dst50252883009,door handle,1,,,,,,,16 July 2012,2.86,0.57,3.43,3.43
thm9368,oven thermometer,1,,,,,,,16 July 2012,2.66,0.53,3.19,6.38
bsh172272,hose  clamp,2,,,,,,,16 July 2012,7.60,1.52,9.12,9.12
hpt1604034,valve double hotpoint,1,,,,,,,17 July 2012,0.84,0.17,1.01,2.02
64941,tubing,2,,,,,,,13 August 2012,10.43,2.09,12.52,12.52
502023400,freezer ambient probe,1,,,,,,,13 August 2012,9.99,2.00,11.99,11.99
502023500,hygena thermistor probe,1,,,,,,,5 September 2012,4.53,0.91,5.44,5.44
quadbt89,door gasket bosch,1,,,,,,,5 September 2012,6.49,1.30,7.79,7.79
quadbt111,door gasket ariston,1,,,,,,,11 September 2012,31.69,6.34,38.03,38.03
,element grill,1,,,,,,,5 November 2012,3.50,0.70,4.20,4.20
ele4001,fan oven element,1,,,,,,,15 November 2012,2.09,0.42,2.51,2.51
dst1240159036,gasket tub,1,,,,,,,16 November 2012,5.04,1.01,6.05,6.05
62-wp-07,door lock whirlpool,1,,,,,,,16 November 2012,9.69,1.94,11.63,11.63
51-wp-07,drain pump base,1,,,,,,,19 November 2012,7.34,1.47,8.81,8.81
89226,isolating valve,1,,,,,,,26 November 2012,0.60,0.12,0.72,2.16
wel3504,lamp 40w clear,3,,,,,,,26 November 2012,1.10,0.22,1.32,2.64
ele3921,lamp 25w clear,2,,,,,,,6 December 2012,3.65,0.73,4.38,4.38
merc00092155,clamp seal door,1,,,,,,,6 December 2012,39.64,7.93,47.57,47.57
cfc7511,cable 1.5mm 15a,1,,,,,,,10 December 2012,2.99,0.60,3.59,3.59
14-hy-236,hygena fan oven element,1,,,,,,,10 December 2012,2.79,0.56,3.35,3.35
14-wp-07,g2 series fan element,1,,,,,,,10 December 2012,0.62,0.12,0.74,2.98
hptc00058776,washer,4,,,,,,,10 December 2012,2.96,0.59,3.55,3.55
wpl481953228227,washer,1,,,,,,,19 December 2012,7.86,1.57,9.43,9.43
blk0146,bulk ceiling pend,1,,,,,,,19 December 2012,26.76,5.35,32.11,32.11
cfc7523,wellco 1.5mm 3 core,1,,,,,,,7 January 2013,5.50,1.10,6.60,6.60
fus014y,wellco 5a bs1361,1,,,,,,,7 January 2013,13.49,2.70,16.19,16.19
ccllb,low loss coaxial 7,1,,,,,,,19 February 2013,5.69,1.14,6.83,6.83
hptc00252589,carbon brushes,1,,,,,,,21 February 2013,16.99,3.40,20.39,20.39
dae3019974870,water filter clg,1,,,,,,,21 February 2013,18.25,3.65,21.90,21.90
wpl481281718629,water filter universal,1,,,,,,,,,,,404.94
,,,,,,,,,,,,,1321.46
,,,,,,,,,24 April 2013,1.83,0.37,2.20,2.20
18561,manrose square flap vent 100m,1,,,,,,,24 April 2013,2.66,0.53,3.19,3.19
59530,manrose square flap vent 160m,1,,,,,,,23 May 2013,3.63,0.73,4.36,4.36
wel0184,wellco economy pattr,1,,,,,,,23 May 2013,3.40,0.68,4.08,4.08
blk0196,wellco bulk blanking,1,,,,,,,3 June 2013,3.49,0.70,4.19,4.19
ele1000,hob ring element,1,,,,,,,3 June 2013,1.08,0.22,1.30,1.30
ele045,spider hotplate element,1,,,,,,,3 June 2013,0.81,0.16,0.97,3.89
ext0010,1 gang white trailing,4,,,,,,,3 June 2013,1.96,0.39,2.35,2.35
ele046,spider hotplate element,1,,,,,,,5 June 2013,1.39,0.28,1.67,1.67
val894,valve inlet solenoid,1,,,,,,,5 June 2013,2.03,0.41,2.44,2.44
val768,valve inlet solenoid,1,,,,,,,5 June 2013,2.36,0.47,2.83,2.83
val3636,valve inlet solenoid,1,,,,,,,5 June 2013,3.65,0.73,4.38,4.38
merc00033041,gasket band clamp door,1,,,,,,,20 June 2013,2.34,0.47,2.81,5.62
cbn2227,carbon brush motor,2,,,,,,,8 July 2013,3.82,0.76,4.58,4.58
cbl4000,mains power cable 2 core,1,,,,,,,8 July 2013,4.01,0.80,4.81,14.44
wpl480181700314,wpro terra bianca natura,3,,,,,,,15 July 2013,3.13,0.63,3.76,3.76
blt209,belt drum polyvee,1,,,,,,,15 July 2013,0.85,0.17,1.02,1.02
lyv4501bp,lyvia 400w c class,1,,,,,,,15 July 2013,4.99,1.00,5.99,5.99
plm036,plumbing in kit,1,,,,,,,15 July 2013,0.85,0.17,1.02,1.02
lyv4201bp,lyvia 160c class,1,,,,,,,6 August 2013,2.73,0.55,3.28,3.28
dst3110756024,spider hotplate element,1,,,,,,,6 August 2013,1.12,0.22,1.34,2.69
lyv3406,lyvia 3406 slimline 1g,2,,,,,,,11 August 2013,9.38,1.88,11.26,11.26
twin switched socket,wel1037,1,,,,,,,11 August 2013,26.49,5.30,31.79,31.79
hoover heating element t/d,40004318,1,,,,,,,15 August 2013,26.91,5.38,32.29,32.29
Cable 1.25mm 13a 3 core,cfc7416,1,,,,,,,15 August 2013,26.76,5.35,32.11,32.11
wellco 1.5mm 3 core white,cfc7523,1,,,,,,,2 September 2013,11.30,2.26,13.56,13.56
wellco standard switch,wel5289,1,,,,,,,2 September 2013,5.73,1.15,6.88,6.88
collo hob black 20ml,quacs28,1,,,,,,,9 September 2013,2.45,0.49,2.94,2.94
door interlock,dor292,1,,,,,,,9 September 2013,0.75,0.15,0.90,1.80
compression blanking nut,plm9029,2,,,,,,,16 September 2013,9.38,1.88,11.26,11.26
wellco standard socket,wel1037,1,,,,,,,3 October 2013,1.53,0.31,1.84,7.34
top spray arm fixing nut,hptc00144315,4,,,,,,,7 October 2013,1.09,0.22,1.31,1.31
capacitor 7uf,cap244,1,,,,,,,7 October 2013,0.88,0.18,1.06,1.06
capacitor 3uf,cap90113,1,,,,,,,7 October 2013,0.99,0.20,1.19,1.19
capacitor 4uf,cap480,1,,,,,,,4 November 2013,6.85,1.37,8.22,8.22
carbon brush kit,dst5026481007,1,,,,,,,4 November 2013,4.58,0.92,5.50,5.50
collo hob black 20ml,quacs28,1,,,,,,,26 November 2013,4.76,0.95,5.71,11.42
damper assy,hvr41017168,2,,,,,,,12 December 2013,0.60,0.12,0.72,5.04
lamp 25w ses e14 clear,wel4813,7,,,,,,,13 December 2013,0.65,0.13,0.78,6.24
oven/microwave lamp 25w,2419,8,,,,,,,13 December 2013,0.59,0.12,0.71,2.83
oven/microwave lamp 40w,2420,4,,,,,,,13 December 2013,0.20,0.04,0.24,1.92
plateswitch 6a 3 gang,7580,8,,,,,,,13 December 2013,0.46,0.09,0.55,3.86
13a white plug,80333,7,,,,,,,13 December 2013,1.00,0.20,1.20,9.60
wall socket 1 gang 13a,80421,8,,,,,,,23 December 2013,12.84,2.57,15.41,15.41
bulk trailing 13amp socket,ts01,1,,,,,,,23 December 2013,1.12,0.22,1.34,4.03
lyvia 3406 slimline,lyv3406,3,,,,,,,9 January 2014,4.75,0.95,5.70,5.70
carbon brush,cbn9175,1,,,,,,,9 January 2014,2.65,0.53,3.18,6.36
elasticated drive belt 18,hptc00095658,2,,,,,,,9 January 2014,3.49,0.70,4.19,8.38
carbon brushset laminate,hptc00197976,2,,,,,,,9 January 2014,3.43,0.69,4.12,4.12
carbon brush + holder,quacar52,1,,,,,,,9 January 2014,4.50,0.90,5.40,5.40
carbon brush + holder,quacar65,1,,,,,,,9 January 2014,4.99,1.00,5.99,11.98
carbon brush + holder 4.6,quacar69,2,,,,,,,9 January 2014,2.99,0.60,3.59,3.59
carbon brush + holder,quacar75,1,,,,,,,9 January 2014,3.50,0.70,4.20,8.40
carbon brush + holder,quacar91,2,,,,,,,20 January 2014,3.50,0.70,4.20,4.20
danfoss nozzle,0.6580eh,1,,,,,,,20 January 2014,4.00,0.80,4.80,4.80
danfoss nozzle,0.3580s,1,,,,,,,20 January 2014,3.50,0.70,4.20,4.20
danfoss nozzle,0.5060es,1,,,,,,,20 January 2014,4.00,0.80,4.80,4.80
danfoss nozzle,0.4060es,1,,,,,,,20 January 2014,2.80,0.56,3.36,3.36
round burner gasket,d-gsk,1,,,,,,,20 January 2014,14.25,2.85,17.10,17.10
hoses,brdmix,1,,,,,,,20 January 2014,3.80,0.76,4.56,9.12
square gasket,e-gsk,2,,,,,,,22 January 2014,1.09,0.22,1.31,6.54
d/w upper basket,whl9267,5,,,,,,,22 January 2014,0.59,0.12,0.71,1.42
jegs 40w ses cookerhood,jegjd2235,2,,,,,,,22 January 2014,2.69,0.54,3.23,3.23
door catch hotpoint,quadt101,1,,,,,,,3 February 2014,4.04,0.81,4.85,4.85
lyvia 24hr/7day mini tim,lyv4725,1,,,,,,,3 February 2014,6.47,1.29,7.76,15.53
carbon brush kit ,dst50265479001,2,,,,,,,11 February 2014,5.40,1.08,6.48,6.48
carbon brush & holder,cbn9191,1,,,,,,,13 February 2014,2.49,0.50,2.99,2.99
radiant boiling plate,ele9147,1,,,,,,,18 February 2014,5.37,1.07,6.44,6.44
immersion heater stat,bak18,1,,,,,,,26 February 2014,5.84,1.17,7.01,14.02
grill element,fvlp038435,2,,,,,,,26 February 2014,19.47,3.89,23.36,23.36
ultraslim replacement tu,etrn643box,1,,,,,,,26 February 2014,1.67,0.33,2.00,2.00
motor fix kit digit,hptc00202905,1,,,,,,,26 February 2014,2.25,0.45,2.70,2.70
carbon brush bosch,hptc00252589,1,,,,,,,26 February 2014,26.49,5.30,31.79,31.79
heater 1havoa469001 1050w,hvr40004318,1,,,,,,,26 February 2014,13.60,2.72,16.32,16.32
element ariston ind,quahtr71,1,,,,,,,10 March 2014,1.85,0.37,2.22,4.44
washing machine cleaner,60342n,2,,,,,,,10 March 2014,1.85,0.37,2.22,6.66
dishwasher cleaner,60344,3,,,,,,,10 March 2014,6.29,1.26,7.55,7.55
energy regulators simmer,ele4116,1,,,,,,,13 March 2014,2.14,0.43,2.57,2.57
grill microswitch,stv082578200,1,,,,,,,13 March 2014,15.99,3.20,19.19,19.19
element heating flow,ele3563,1,,,,,,,13 March 2014,6.75,1.35,8.10,8.10
door lock,dst1240349017,1,,,,,,,13 March 2014,0.81,0.16,0.97,5.83
13a 1gang white trailing,ext0010,6,,,,,,,19 March 2014,1.39,0.28,1.67,8.34
13 amp 1 gang,jegppj013a,5,,,,,,,21 March 2014,1.88,0.38,2.26,2.26
one gang to 4 gang surge,extsp40,1,,,,,,,21 March 2014,5.38,1.08,6.46,6.46
silver button,mdac00255472,1,,,,,,,26 March 2014,3.50,0.70,4.20,4.20
danfoss nozzle,06580eh,1,,,,,,,26 March 2014,3.50,0.70,4.20,4.20
danfoss nozzle,05580eh,1,,,,,,,26 March 2014,4.00,0.80,4.80,4.80
danfoss nozzle,04080eh,1,,,,,,,26 March 2014,3.50,0.70,4.20,4.20
danfoss nozzle,08580eh,1,,,,,,,26 March 2014,3.80,0.76,4.56,4.56
square gasket,egsk,1,,,,,,,27 March 2014,2.74,0.55,3.29,9.86
drum paddle indesit,hptc00065463,3,,,,,,,28 March 2014,9.40,1.88,11.28,11.28
energy regulator belling,82590800,1,,,,,,,28 March 2014,1.53,0.31,1.84,3.67
drum paddle hotpoint/indesit,80295,2,,,,,,,3 April 2014,15.30,3.06,18.36,18.36
element heater t/d,hvr40004314,1,,,,,,,3 April 2014,3.94,0.79,4.73,4.73
gasket t/stat,dst1240152031,1,,,,,,,3 April 2014,13.82,2.76,16.58,16.58
probe thermostat,dst1249280023,1,,,,,,,,,,,705.10
,,,,,,,,,,,,,
,,,,,,,,,,,,,2026.56
,,,,,,,,,,,,,
,,,,,,,,,24 April 2014,1.99,0.40,2.39,4.78
switch rocker with neon,quasw95,2,,,,,,,8 May 2014,34.43,6.89,41.32,41.32
element grill,merc00192999,1,,,,,,,8 May 2014,1.89,0.38,2.27,4.54
element grill fan oven,ele3798,2,,,,,,,8 May 2014,0.95,0.19,1.14,3.42
oven thermometer,quacs136,3,,,,,,,8 May 2014,3.16,0.63,3.79,7.58
spring tank,bsh606818,2,,,,,,,8 May 2014,5.99,1.20,7.19,14.38
suspension legs bosch,quaslg20,2,,,,,,,9 May 2014,0.99,0.20,1.19,2.38
cooker hood lamp 40w,2413,2,,,,,,,9 May 2014,1.17,0.23,1.40,5.62
inlet hose blue,4203,4,,,,,,,9 May 2014,1.17,0.23,1.40,4.21
inlet hose red,4265,3,,,,,,,9 May 2014,2.99,0.60,3.59,3.59
vac bags numatic,num604015,1,,,,,,,14 May 2014,3.57,0.71,4.28,4.28
exhaust filter,4071366837,1,,,,,,,20 May 2014,13.00,2.60,15.60,15.60
motor,skusyn,1,,,,,,,22 May 2014,1.35,0.27,1.62,1.62
ele993,hotplate hob ring element,1,,,,,,,22 May 2014,1.64,0.33,1.97,1.97
ele992,hotplate hob ring element,1,,,,,,,23 May 2014,5.97,1.19,7.16,14.33
48058,halolite low voltage 20-60a,2,,,,,,,27 May 2014,10.04,2.01,12.05,12.05
ele3563,element heating floe,1,,,,,,,28 May 2014,6.31,1.26,7.57,7.57
cro421309251871,door interlock relay boar,1,,,,,,,3 June 2014,5.84,1.17,7.01,7.01
dst1240167427,door seal gasket,1,,,,,,,11 June 2014,13.40,2.68,16.08,16.08
bsh154740,carbon brushes,1,,,,,,,18 June 2014,4.99,1.00,5.99,5.99
ele4117,energy regulator,1,,,,,,,4 July 2014,9.64,1.93,11.57,11.57
merc00196539,carbon brush & holder,1,,,,,,,4 July 2014,4.50,0.90,5.40,5.40
cbn9191,carbon brush & holder,1,,,,,,,4 July 2014,10.21,2.04,12.25,24.50
merc00273898,carbon brush single,2,,,,,,,4 July 2014,4.95,0.99,5.94,5.94
cbn9049,main motor brushes,1,,,,,,,4 July 2014,4.53,0.91,5.44,5.44
cbn9041,carbon brusht/f,1,,,,,,,4 July 2014,6.30,1.26,7.56,15.12
dst50266971003,lower front dishwash,2,,,,,,,4 July 2014,3.88,0.78,4.66,4.66
cbn5125,carbon brush motor,1,,,,,,,5 July 2014,9.27,1.85,11.12,11.12
bsh611323,sensor,1,,,,,,,5 July 2014,9.27,1.85,11.12,11.12
bsh611317,contact,1,,,,,,,15 July 2014,4.05,0.81,4.86,4.86
cbl5134,cable 3 core 0.75 black,1,,,,,,,15 July 2014,3.65,0.73,4.38,4.38
ele9045,fan oven element 2000w,1,,,,,,,15 July 2014,5.95,1.19,7.14,7.14
ele3989,fan oven element 2500w,1,,,,,,,15 July 2014,2.25,0.45,2.70,2.70
ele4001,fan oven element 2500w t,1,,,,,,,15 July 2014,2.09,0.42,2.51,2.51
ele4532,fan oven element 2450w,1,,,,,,,15 July 2014,3.45,0.69,4.14,4.14
ele9331,fan oven element 2000w,1,,,,,,,15 July 2014,3.63,0.73,4.36,4.36
cbl5133,cable 2 core 0.75 black,1,,,,,,,15 July 2014,4.13,0.83,4.96,4.96
ele3460,fan oven element 2500w c,1,,,,,,,15 July 2014,3.45,0.69,4.14,4.14
ele4369,element fan oven 3 turn,1,,,,,,,15 July 2014,3.70,0.74,4.44,13.32
0.7580eh,danfoss nozzle,3,,,,,,,15 July 2014,4.20,0.84,5.04,10.08
0.480eh,danfoss nozzle,2,,,,,,,15 July 2014,3.70,0.74,4.44,8.88
0.5060es,danfoss nozzle,2,,,,,,,15 July 2014,3.70,0.74,4.44,8.88
0.6060es,danfoss nozzle,2,,,,,,,15 July 2014,3.70,0.74,4.44,13.32
0.6580eh,danfoss nozzle,3,,,,,,,15 July 2014,2.95,0.59,3.54,3.54
brd01,braided hose,1,,,,,,,15 July 2014,2.95,0.59,3.54,3.54
brd04,braided hose,1,,,,,,,15 July 2014,2.95,0.59,3.54,3.54
brd05,braided hose,1,,,,,,,15 July 2014,3.70,0.74,4.44,4.44
0.5580eh,danfoss nozzle,1,,,,,,,15 July 2014,3.70,0.74,4.44,4.44
0.6080eh,danfoss nozzle,1,,,,,,,15 July 2014,3.70,0.74,4.44,4.44
0.5080s,danfoss nozzle,1,,,,,,,24 July 2014,5.25,1.05,6.30,6.30
ele9337,ego fan oven element 230,1,,,,,,,24 July 2014,5.95,1.19,7.14,14.28
